contract_id,pm_category,resolution_rule,start_date,event_ticker,title,category,status,end_date,volume,open_interest,last_price
KXNBAGAME-25OCT29CLEBOS-CLE,Sports,"If Cleveland wins the Cleveland vs Boston professional basketball game originally scheduled for Oct 29, 2025, then the market resolves to Yes.",2025-10-27 17:07:00+00:00,KXNBAGAME-25OCT29CLEBOS,Cleveland vs Boston Winner?,,finalized,2025-11-12 23:00:00+00:00,4767966,2477689,1
KXNBAGAME-25NOV05PHICLE-PHI,Sports,"If Philadelphia wins the Philadelphia vs Cleveland professional basketball game originally scheduled for Nov 5, 2025, then the market resolves to Yes.",2025-11-03 19:06:00+00:00,KXNBAGAME-25NOV05PHICLE,Philadelphia vs Cleveland Winner?,,finalized,2025-11-20 00:00:00+00:00,4605304,3450570,1
KXNBAGAME-25OCT29LALMIN-MIN,Sports,"If Minnesota wins the Los Angeles L vs Minnesota professional basketball game originally scheduled for Oct 29, 2025, then the market resolves to Yes.",2025-10-27 20:07:00+00:00,KXNBAGAME-25OCT29LALMIN,Los Angeles L vs Minnesota Winner?,,finalized,2025-11-13 01:30:00+00:00,4600596,2037587,1
KXNBAGAME-25NOV05GSWSAC-GSW,Sports,"If Golden State wins the Golden State vs Sacramento professional basketball game originally scheduled for Nov 5, 2025, then the market resolves to Yes.",2025-11-03 22:07:00+00:00,KXNBAGAME-25NOV05GSWSAC,Golden State vs Sacramento Winner?,,finalized,2025-11-20 03:00:00+00:00,4581563,2393784,1
KXNBAGAME-25NOV02SASPHX-SAS,Sports,"If San Antonio wins the San Antonio vs Phoenix professional basketball game originally scheduled for Nov 2, 2025, then the market resolves to Yes.",2025-10-31 17:06:00+00:00,KXNBAGAME-25NOV02SASPHX,San Antonio vs Phoenix Winner?,,finalized,2025-11-17 01:00:00+00:00,4494937,3078835,1
KXNBAGAME-25OCT31DENPOR-DEN,Sports,"If Denver wins the Denver vs Portland professional basketball game originally scheduled for Oct 31, 2025, then the market resolves to Yes.",2025-10-29 19:12:00+00:00,KXNBAGAME-25OCT31DENPOR,Denver vs Portland Winner?,,finalized,2025-11-15 02:00:00+00:00,4377894,2665166,1
KXNBAGAME-25OCT31BOSPHI-BOS,Sports,"If Boston wins the Boston vs Philadelphia professional basketball game originally scheduled for Oct 31, 2025, then the market resolves to Yes.",2025-10-29 17:06:00+00:00,KXNBAGAME-25OCT31BOSPHI,Boston vs Philadelphia Winner?,,finalized,2025-11-14 23:00:00+00:00,4321101,1889930,99
KXNBAGAME-25OCT30GSWMIL-MIL,Sports,"If Milwaukee wins the Golden State vs Milwaukee professional basketball game originally scheduled for Oct 30, 2025, then the market resolves to Yes.",2025-10-28 17:06:00+00:00,KXNBAGAME-25OCT30GSWMIL,Golden State vs Milwaukee Winner?,,finalized,2025-11-14 00:00:00+00:00,4168523,2268139,99
KXNBAGAME-25OCT31DENPOR-POR,Sports,"If Portland wins the Denver vs Portland professional basketball game originally scheduled for Oct 31, 2025, then the market resolves to Yes.",2025-10-29 19:12:00+00:00,KXNBAGAME-25OCT31DENPOR,Denver vs Portland Winner?,,finalized,2025-11-15 02:00:00+00:00,4143022,1792114,99
KXNBAGAME-25NOV02MIALAL-MIA,Sports,"If Miami wins the Miami vs Los Angeles professional basketball game originally scheduled for Nov 2, 2025, then the market resolves to Yes.",2025-10-31 20:06:00+00:00,KXNBAGAME-25NOV02MIALAL,Miami vs Los Angeles Winner?,,finalized,2025-11-17 02:30:00+00:00,4139443,2902476,1
KXNBAGAME-25NOV03MIALAC-LAC,Sports,"If LA wins the Miami vs LA professional basketball game originally scheduled for Nov 3, 2025, then the market resolves to Yes.",2025-11-01 20:07:00+00:00,KXNBAGAME-25NOV03MIALAC,Miami vs LA Winner?,,finalized,2025-11-18 03:30:00+00:00,4132870,2131688,1
KXNCAAFGAME-25NOV08INDPSU-IND,Sports,"If Indiana wins the Indiana at Penn St. college football game originally scheduled for Nov 8, 2025, then the market resolves to Yes.",2025-10-31 15:13:00+00:00,KXNCAAFGAME-25NOV08INDPSU,Indiana at Penn St. Winner?,,finalized,2025-11-22 18:00:00+00:00,12651476,5081339,99
KXNCAAFGAME-25NOV01UGAFLA-UGA,Sports,"If Georgia wins the Georgia at Florida college football game originally scheduled for Nov 1, 2025, then the market resolves to Yes.",2025-10-17 20:14:00+00:00,KXNCAAFGAME-25NOV01UGAFLA,Georgia at Florida Winner?,,finalized,2025-11-15 19:30:00+00:00,10530396,5789515,99
KXNCAAFGAME-25NOV07HOUUCF-HOU,Sports,"If Houston wins the Houston at UCF college football game originally scheduled for Nov 7, 2025, then the market resolves to Yes.",2025-10-31 15:12:00+00:00,KXNCAAFGAME-25NOV07HOUUCF,Houston at UCF Winner?,,finalized,2025-11-22 01:00:00+00:00,9827085,4721796,99
KXNCAAFGAME-25NOV08INDPSU-PSU,Sports,"If Penn St. wins the Indiana at Penn St. college football game originally scheduled for Nov 8, 2025, then the market resolves to Yes.",2025-10-31 15:13:00+00:00,KXNCAAFGAME-25NOV08INDPSU,Indiana at Penn St. Winner?,,finalized,2025-11-22 18:00:00+00:00,9610995,2903486,1
KXNCAAFGAME-25NOV08BYUTTU-BYU,Sports,"If BYU wins the BYU at Texas Tech college football game originally scheduled for Nov 8, 2025, then the market resolves to Yes.",2025-10-31 15:12:00+00:00,KXNCAAFGAME-25NOV08BYUTTU,BYU at Texas Tech Winner?,,finalized,2025-11-22 17:00:00+00:00,8964088,7229572,1
KXNCAAFGAME-25NOV07TULNMEM-MEM,Sports,"If Memphis wins the Tulane at Memphis college football game originally scheduled for Nov 7, 2025, then the market resolves to Yes.",2025-10-31 15:12:00+00:00,KXNCAAFGAME-25NOV07TULNMEM,Tulane at Memphis Winner?,,finalized,2025-11-22 02:00:00+00:00,8248665,3801860,1
KXNCAAFGAME-25NOV08AUBVAN-VAN,Sports,"If Vanderbilt wins the Auburn at Vanderbilt college football game originally scheduled for Nov 8, 2025, then the market resolves to Yes.",2025-10-31 15:14:00+00:00,KXNCAAFGAME-25NOV08AUBVAN,Auburn at Vanderbilt Winner?,,finalized,2025-11-22 21:00:00+00:00,7779901,3762813,99
KXNCAAFGAME-25NOV01VANTEX-VAN,Sports,"If Vanderbilt wins the Vanderbilt at Texas college football game originally scheduled for Nov 1, 2025, then the market resolves to Yes.",2025-10-17 20:14:00+00:00,KXNCAAFGAME-25NOV01VANTEX,Vanderbilt at Texas Winner?,,finalized,2025-11-15 16:00:00+00:00,7732104,4731058,1
KXNCAAFGAME-25NOV01GTNCST-GT,Sports,"If Georgia Tech wins the Georgia Tech at North Carolina St. college football game originally scheduled for Nov 1, 2025, then the market resolves to Yes.",2025-10-17 20:14:00+00:00,KXNCAAFGAME-25NOV01GTNCST,Georgia Tech at North Carolina St. Winner?,,finalized,2025-11-15 17:00:00+00:00,6877466,4298501,1
KXNCAAFGAME-25NOV01OKLATENN-TENN,Sports,"If Tennessee wins the Oklahoma at Tennessee college football game originally scheduled for Nov 1, 2025, then the market resolves to Yes.",2025-10-17 20:14:00+00:00,KXNCAAFGAME-25NOV01OKLATENN,Oklahoma at Tennessee Winner?,,finalized,2025-11-15 17:00:00+00:00,6691739,3275648,1
KXNCAAFGAME-25NOV01CINUTAH-CIN,Sports,"If Cincinnati wins the Cincinnati at Utah college football game originally scheduled for Nov 1, 2025, then the market resolves to Yes.",2025-10-17 20:14:00+00:00,KXNCAAFGAME-25NOV01CINUTAH,Cincinnati at Utah Winner?,,finalized,2025-11-15 17:00:00+00:00,6479023,4731775,1
KXNCAAFGAME-25NOV01OKLATENN-OKLA,Sports,"If Oklahoma wins the Oklahoma at Tennessee college football game originally scheduled for Nov 1, 2025, then the market resolves to Yes.",2025-10-17 20:14:00+00:00,KXNCAAFGAME-25NOV01OKLATENN,Oklahoma at Tennessee Winner?,,finalized,2025-11-15 17:00:00+00:00,6321272,3530496,99
KXNCAAFGAME-25NOV08OREIOWA-ORE,Sports,"If Oregon wins the Oregon at Iowa college football game originally scheduled for Nov 8, 2025, then the market resolves to Yes.",2025-10-31 15:13:00+00:00,KXNCAAFGAME-25NOV08OREIOWA,Oregon at Iowa Winner?,,finalized,2025-11-22 18:00:00+00:00,6307925,3200073,99
KXNCAAFGAME-25NOV07TULNMEM-TULN,Sports,"If Tulane wins the Tulane at Memphis college football game originally scheduled for Nov 7, 2025, then the market resolves to Yes.",2025-10-31 15:12:00+00:00,KXNCAAFGAME-25NOV07TULNMEM,Tulane at Memphis Winner?,,finalized,2025-11-22 02:00:00+00:00,6197934,3052123,99
KXNCAAFGAME-25NOV01UGAFLA-FLA,Sports,"If Florida wins the Georgia at Florida college football game originally scheduled for Nov 1, 2025, then the market resolves to Yes.",2025-10-17 20:14:00+00:00,KXNCAAFGAME-25NOV01UGAFLA,Georgia at Florida Winner?,,finalized,2025-11-15 19:30:00+00:00,6144718,2908344,1
KXATPMATCH-25NOV11MUSDE-DE,Sports,"If Alex de Minaur wins the Musetti vs de Minaur professional tennis match in the 2025 ATP World Tour Finals Men Singles Group A after a ball has been played, then the market resolves to Yes.",2025-11-10 19:35:00+00:00,KXATPMATCH-25NOV11MUSDE,Will Alex de Minaur win the Musetti vs de Minaur match?,,finalized,2025-11-25 19:30:00+00:00,3740814,1438164,1
KXATPMATCH-25NOV11MUSDE-MUS,Sports,"If Lorenzo Musetti wins the Musetti vs de Minaur professional tennis match in the 2025 ATP World Tour Finals Men Singles Group A after a ball has been played, then the market resolves to Yes.",2025-11-10 19:35:00+00:00,KXATPMATCH-25NOV11MUSDE,Will Lorenzo Musetti win the Musetti vs de Minaur match?,,finalized,2025-11-25 19:30:00+00:00,3408164,1319880,99
KXATPMATCH-25NOV11ALCFRI-ALC,Sports,"If Carlos Alcaraz wins the Alcaraz vs Fritz professional tennis match in the 2025 ATP World Tour Finals Men Singles Group A after a ball has been played, then the market resolves to Yes.",2025-11-10 16:15:00+00:00,KXATPMATCH-25NOV11ALCFRI,Will Carlos Alcaraz win the Alcaraz vs Fritz match?,,finalized,2025-11-25 13:00:00+00:00,3151885,2183032,99
KXATPMATCH-25NOV11ALCFRI-FRI,Sports,"If Taylor Fritz wins the Alcaraz vs Fritz professional tennis match in the 2025 ATP World Tour Finals Men Singles Group A after a ball has been played, then the market resolves to Yes.",2025-11-10 16:15:00+00:00,KXATPMATCH-25NOV11ALCFRI,Will Taylor Fritz win the Alcaraz vs Fritz match?,,finalized,2025-11-25 13:00:00+00:00,1831097,1064809,1
KXATPMATCH-25NOV10SINAUG-AUG,Sports,"If Felix Auger-Aliassime wins the Sinner vs Auger-Aliassime professional tennis match in the 2025 ATP World Tour Finals Men Singles Group B after a ball has been played, then the market resolves to Yes.",2025-11-09 21:15:00+00:00,KXATPMATCH-25NOV10SINAUG,Will Felix Auger-Aliassime win the Sinner vs Auger-Aliassime match?,,finalized,2025-11-24 19:30:00+00:00,1599868,1280566,1
KXATPMATCH-25OCT31MEDZVE-MED,Sports,"If Daniil Medvedev wins the Medvedev vs Zverev professional tennis match in the 2025 ATP Paris quarterfinal after a ball has been played, then the market resolves to Yes.",2025-10-30 22:16:00+00:00,KXATPMATCH-25OCT31MEDZVE,Will Daniil Medvedev win the Medvedev vs Zverev match?,,finalized,2025-11-14 19:10:00+00:00,1268263,537541,1
KXATPMATCH-25NOV10SINAUG-SIN,Sports,"If Jannik Sinner wins the Sinner vs Auger-Aliassime professional tennis match in the 2025 ATP World Tour Finals Men Singles Group B after a ball has been played, then the market resolves to Yes.",2025-11-09 21:15:00+00:00,KXATPMATCH-25NOV10SINAUG,Will Jannik Sinner win the Sinner vs Auger-Aliassime match?,,finalized,2025-11-24 19:30:00+00:00,1264478,965347,99
KXATPMATCH-25OCT31MEDZVE-ZVE,Sports,"If Alexander Zverev wins the Medvedev vs Zverev professional tennis match in the 2025 ATP Paris quarterfinal after a ball has been played, then the market resolves to Yes.",2025-10-30 22:16:00+00:00,KXATPMATCH-25OCT31MEDZVE,Will Alexander Zverev win the Medvedev vs Zverev match?,,finalized,2025-11-14 19:10:00+00:00,1132605,338709,99
KXATPMATCH-25OCT28ALCNOR-NOR,Sports,"If Cameron Norrie wins the Alcaraz vs Norrie professional tennis match in the 2025 ATP Paris round of 32 after a ball has been played, then the market resolves to Yes.",2025-10-27 13:07:00+00:00,KXATPMATCH-25OCT28ALCNOR,Will Cameron Norrie win the Alcaraz vs Norrie match?,,finalized,2025-11-11 10:00:00+00:00,1062940,373718,99
KXATPMATCH-25NOV10MUSFRI-FRI,Sports,"If Taylor Fritz wins the Musetti vs Fritz professional tennis match in the 2025 ATP World Tour Finals Men Singles Group A after a ball has been played, then the market resolves to Yes.",2025-11-09 18:11:00+00:00,KXATPMATCH-25NOV10MUSFRI,Will Taylor Fritz win the Musetti vs Fritz match?,,finalized,2025-11-24 13:00:00+00:00,1061047,793453,99
KXATPMATCH-25NOV04CAZNOR-NOR,Sports,"If Cameron Norrie wins the Cazaux vs Norrie professional tennis match in the 2025 ATP Metz Round Of 16 after a ball has been played, then the market resolves to Yes.",2025-11-03 19:55:00+00:00,KXATPMATCH-25NOV04CAZNOR,Will Cameron Norrie win the Cazaux vs Norrie match?,,finalized,2025-11-18 18:10:00+00:00,1038013,502898,99
KXATPMATCH-25NOV08DJOMUS-DJO,Sports,"If Novak Djokovic wins the Djokovic vs Musetti professional tennis match in the 2025 ATP Athens Final after a ball has been played, then the market resolves to Yes.",2025-11-07 19:46:00+00:00,KXATPMATCH-25NOV08DJOMUS,Will Novak Djokovic win the Djokovic vs Musetti match?,,finalized,2025-11-22 15:00:00+00:00,1012585,349105,99
KXATPMATCH-25NOV07KORMUS-MUS,Sports,"If Lorenzo Musetti wins the Korda vs Musetti professional tennis match in the 2025 ATP Athens Semifinal after a ball has been played, then the market resolves to Yes.",2025-11-06 14:46:00+00:00,KXATPMATCH-25NOV07KORMUS,Will Lorenzo Musetti win the Korda vs Musetti match?,,finalized,2025-11-21 11:00:00+00:00,993125,318557,99
KXATPMATCH-25NOV09ALCDE-ALC,Sports,"If Carlos Alcaraz wins the Alcaraz vs de Minaur professional tennis match in the 2025 ATP World Tour Finals Men Singles Group A after a ball has been played, then the market resolves to Yes.",2025-11-08 20:07:00+00:00,KXATPMATCH-25NOV09ALCDE,Will Carlos Alcaraz win the Alcaraz vs de Minaur match?,,finalized,2025-11-23 13:00:00+00:00,982094,758068,99
KXATPMATCH-25NOV07NORSON-NOR,Sports,"If Cameron Norrie wins the Norrie vs Sonego professional tennis match in the 2025 ATP Metz Semifinal after a ball has been played, then the market resolves to Yes.",2025-11-06 18:15:00+00:00,KXATPMATCH-25NOV07NORSON,Will Cameron Norrie win the Norrie vs Sonego match?,,finalized,2025-11-21 14:30:00+00:00,973333,490258,99
KXGOVSHUTLENGTH-26JAN01-40D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for Above 40 days (through 10:00 AM ET November 10), then the market resolves to Yes.",2025-10-03 20:00:55+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 40 days?,,finalized,2026-01-02 15:00:00+00:00,6712056,2484103,99
KXGOVSHUTLENGTH-26JAN01-41D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for Above 41 days (through 10:00 AM ET November 11), then the market resolves to Yes.",2025-10-31 14:00:30+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 41 days?,,finalized,2026-01-02 15:00:00+00:00,3615567,1676675,99
KXGOVSHUTLENGTH-26JAN01-35D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for above 35 days (through 10:00 AM ET November 5), then the market resolves to Yes.",2025-09-05 14:00:00+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 35 days?,,finalized,2026-01-02 15:00:00+00:00,3083362,642129,99
KXGOVSHUTLENGTH-26JAN01-30D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for Above 30 days (through 10:00 AM ET October 31), then the market resolves to Yes.",2025-10-03 20:00:28+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 30 days?,,finalized,2026-01-02 15:00:00+00:00,1792641,560745,99
KXGOVSHUTLENGTH-26JAN01-10D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for above 10 days (through 10:00 AM ET October 11), then the market resolves to Yes.",2025-09-05 14:00:00+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 10 days?,,finalized,2026-01-02 15:00:00+00:00,1379701,525762,99
KXGOVSHUTLENGTH-26JAN01-25D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for Above 25 days (through 10:00 AM ET October 26), then the market resolves to Yes.",2025-10-03 20:00:00+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 25 days?,,finalized,2026-01-02 15:00:00+00:00,1305478,388678,99
KXGOVSHUTLENGTH-26JAN01-15D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for above 15 days (through 10:00 AM ET October 16), then the market resolves to Yes.",2025-10-01 14:00:00+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 15 days?,,finalized,2026-01-02 15:00:00+00:00,1228438,420138,99
KXGOVSHUTLENGTH-26JAN01-38D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for Above 38 days (through 10:00 AM ET November 8), then the market resolves to Yes.",2025-10-29 14:00:26+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 38 days?,,finalized,2026-01-02 15:00:00+00:00,1110162,631541,99
KXGOVSHUTLENGTH-26JAN01-20D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for Above 20 days (through 10:00 AM ET October 21), then the market resolves to Yes.",2025-10-03 20:00:09+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 20 days?,,finalized,2026-01-02 15:00:00+00:00,908322,319374,99
KXGOVSHUTLENGTH-26JAN01-39D,Politics,"If the ongoing federal government shutdown (starting October 1) lasts for Above 39 days (through 10:00 AM ET November 9), then the market resolves to Yes.",2025-10-29 14:00:01+00:00,KXGOVSHUTLENGTH-26JAN01,Will the federal government shut down for more than 39 days?,,finalized,2026-01-02 15:00:00+00:00,865992,432938,99
PRES-2024-KH,Politics,"If Kamala Harris or another representative of the Democratic party is inaugurated as President for the term beginning January 20, 2025, then the market resolves to Yes.",2024-10-04 12:15:00+00:00,PRES-2024,Will Kamala Harris or another Democrat win the Presidency?,,finalized,2025-11-05 15:00:00+00:00,273312857,55939388,1
PRES-2024-DJT,Politics,"If Donald Trump or another representative of the Republican party is inaugurated as President for the term beginning January 20, 2025, then the market resolves to Yes.",2024-10-04 12:15:00+00:00,PRES-2024,Will Donald Trump or another Republican win the Presidency?,,finalized,2025-11-05 15:00:00+00:00,262334207,48737297,99
PRES-2024-RFK,Politics,"If Robert F. Kennedy Jr. or another representative of the We the People party is inaugurated as President for the term beginning January 20, 2025, then the market resolves to Yes.",2024-10-04 12:15:00+00:00,PRES-2024,Will Robert F. Kennedy Jr. or another We the People nominee win the Presidency?,,finalized,2025-11-05 15:00:00+00:00,224361,223069,1
KXMAYORNYCPARTY-25-AC,Politics,"If Andrew Cuomo (as an independent only) is sworn in pursuant to the NYC Mayoral election on Nov 4, 2025, then the market resolves to Yes.",2025-06-25 03:45:00+00:00,KXMAYORNYCPARTY-25,Will a representative of the Andrew Cuomo party win the NYC Mayor race in 2025?,,finalized,2026-11-04 15:00:00+00:00,53423150,30271150,1
KXMAYORNYCPARTY-25-D,Politics,"If a representative of the Democratic Party is sworn in pursuant to the NYC Mayoral election on Nov 4, 2025, then the market resolves to Yes.",2024-11-09 19:00:00+00:00,KXMAYORNYCPARTY-25,Will a representative of the Democratic party win the NYC Mayor race in 2025?,,finalized,2026-11-04 15:00:00+00:00,48713982,24879936,99
KXMAYORNYCPARTY-25-R,Politics,"If a representative of the Republican Party is sworn in pursuant to the NYC Mayoral election on Nov 4, 2025, then the market resolves to Yes.",2024-11-09 19:00:00+00:00,KXMAYORNYCPARTY-25,Will a representative of the Republican party win the NYC Mayor race in 2025?,,finalized,2026-11-04 15:00:00+00:00,11492105,8091996,1
KXMAYORNYCPARTY-25-EADA,Politics,"If Eric Adams is sworn in pursuant to the NYC Mayoral election on Nov 4, 2025, then the market resolves to Yes.",2025-06-23 01:00:00+00:00,KXMAYORNYCPARTY-25,Will a representative of the Eric Adams party win the NYC Mayor race in 2025?,,finalized,2026-11-04 15:00:00+00:00,6244276,2743981,1
KXMAYORNYCPARTY-25-JWAL,Politics,"If Jim Walden wins the NYC Mayoral election on Nov 4, 2025, then the market resolves to Yes.",2025-06-24 15:50:00+00:00,KXMAYORNYCPARTY-25,Will a representative of the Jim Walden party win the NYC Mayor race in 2025?,,finalized,2026-11-04 15:00:00+00:00,1769040,1689278,1
POPVOTEMOV-24-R-B-2.5,Politics,"If the popular vote margin of victory is 2.00-2.99% ,  for Donald Trump or another representative of the Republican party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between -2.00 and -2.99?,,finalized,2025-05-07 15:00:00+00:00,23594158,6277400,1
POPVOTEMOV-24-R-B-3.5,Politics,"If the popular vote margin of victory is 3.00-3.99% ,  for Donald Trump or another representative of the Republican party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between -3.00 and -3.99?,,finalized,2025-05-07 15:00:00+00:00,23225275,5590840,1
POPVOTEMOV-24-R-B-1.5,Politics,"If the popular vote margin of victory is 1.00-1.99% ,  for Donald Trump or another representative of the Republican party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between -1.00 and -1.99?,,finalized,2025-05-07 15:00:00+00:00,19244235,4411306,99
POPVOTEMOV-24-R-B-0.5,Politics,"If the popular vote margin of victory is 0.00-0.99% ,  for Donald Trump or another representative of the Republican party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between -0.01 and -0.99?,,finalized,2025-05-07 15:00:00+00:00,15068035,5695255,1
POPVOTEMOV-24-R-B-4.5,Politics,"If the popular vote margin of victory is 4.00-4.99% ,  for Donald Trump or another representative of the Republican party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between -4.00 and -4.99?,,finalized,2025-05-07 15:00:00+00:00,8002433,3066521,1
POPVOTEMOV-24-D-B0.5,Politics,"If the popular vote margin of victory is 0.00-0.99% ,  for Kamala Harris or another representative of the Democratic party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between 0.00 and 0.99?,,finalized,2025-05-07 15:00:00+00:00,6865045,3341804,1
POPVOTEMOV-24-D-B1.5,Politics,"If the popular vote margin of victory is 1.00-1.99% ,  for Kamala Harris or another representative of the Democratic party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between 1.00 and 1.99?,,finalized,2025-05-07 15:00:00+00:00,4377443,2172124,1
POPVOTEMOV-24-D-B2.5,Politics,"If the popular vote margin of victory is 2.00-2.99% ,  for Kamala Harris or another representative of the Democratic party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between 2.00 and 2.99?,,finalized,2025-05-07 15:00:00+00:00,3979315,2262588,1
POPVOTEMOV-24-R-T-6.99,Politics,"If the popular vote margin of victory is 7.00% or more  for Donald Trump or another representative of the Republican party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be below -6.99?,,finalized,2025-05-07 15:00:00+00:00,3661882,2541599,1
POPVOTEMOV-24-D-B3.5,Politics,"If the popular vote margin of victory is 3.00-3.99% ,  for Kamala Harris or another representative of the Democratic party in the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,POPVOTEMOV-24,Will the popular vote margin of victory for  be between 3.00 and 3.99?,,finalized,2025-05-07 15:00:00+00:00,3619810,2298834,1
CLOSESTSTATE-24-AZ,Politics,"If Arizona has the closest election in the 2024 presidential election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,CLOSESTSTATE-24,Will Arizona be the closest state in the Presidential election?,,finalized,2025-11-05 15:00:00+00:00,4748001,920096,1
CLOSESTSTATE-24-WI,Politics,"If Wisconsin has the closest election in the 2024 presidential election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,CLOSESTSTATE-24,Will Wisconsin be the closest state in the Presidential election?,,finalized,2025-11-05 15:00:00+00:00,4315827,964450,99
CLOSESTSTATE-24-PA,Politics,"If Pennsylvania has the closest election in the 2024 presidential election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,CLOSESTSTATE-24,Will Pennsylvania be the closest state in the Presidential election?,,finalized,2025-11-05 15:00:00+00:00,3553185,1041734,1
CLOSESTSTATE-24-NV,Politics,"If Nevada has the closest election in the 2024 presidential election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,CLOSESTSTATE-24,Will Nevada be the closest state in the Presidential election?,,finalized,2025-11-05 15:00:00+00:00,2260342,775495,1
CLOSESTSTATE-24-MI,Politics,"If Michigan has the closest election in the 2024 presidential election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,CLOSESTSTATE-24,Will Michigan be the closest state in the Presidential election?,,finalized,2025-11-05 15:00:00+00:00,2099794,720016,1
CLOSESTSTATE-24-GA,Politics,"If Georgia has the closest election in the 2024 presidential election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,CLOSESTSTATE-24,Will Georgia be the closest state in the Presidential election?,,finalized,2025-11-05 15:00:00+00:00,1866786,725678,1
GOVPARTYNJ-25-R,Politics,"If a representative of the Republican party is inaugurated as the governor of New Jersey pursuant to the 2025 election, then the market resolves to Yes.",2024-11-07 15:00:00+00:00,GOVPARTYNJ-25,Will Jack Ciattarelli win the 2025 New Jersey gubernatorial election?,,finalized,2026-11-04 15:00:00+00:00,15671279,9302938,1
GOVPARTYNJ-25-D,Politics,"If a representative of the Democratic party is inaugurated as the governor of New Jersey pursuant to the 2025 election, then the market resolves to Yes.",2024-11-07 15:00:00+00:00,GOVPARTYNJ-25,Will Mikie Sherrill win the 2025 New Jersey gubernatorial election?,,finalized,2026-11-04 15:00:00+00:00,5968724,2993473,99
HOUSEMOV-24-R-B1-5,Politics,"If the margin of victory in the House (difference between the Republicans and second largest majority) is 1-5 ,  for the Republicans after the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,HOUSEMOV-24,Will the House margin of victory for Republicans be 1-5 ?,,finalized,2025-11-05 15:00:00+00:00,5491300,825580,99
HOUSEMOV-24-R-B6-10,Politics,"If the margin of victory in the House (difference between the Republicans and second largest majority) is 6-10 ,  for the Republicans after the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,HOUSEMOV-24,Will the House margin of victory for Republicans be 6-10 ?,,finalized,2025-11-05 15:00:00+00:00,4743609,862168,1
HOUSEMOV-24-R-B11-15,Politics,"If the margin of victory in the House (difference between the Republicans and second largest majority) is 11-15 ,  for the Republicans after the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,HOUSEMOV-24,Will the House margin of victory for Republicans be 11-15 ?,,finalized,2025-11-05 15:00:00+00:00,3028204,835677,1
HOUSEMOV-24-D-B1-5,Politics,"If the margin of victory in the House (difference between the Democrats and second largest majority) is 1-5 ,  for the Democrats after the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,HOUSEMOV-24,Will the House margin of victory for Democrats be 1-5 ?,,finalized,2025-11-05 15:00:00+00:00,1684834,748661,1
